number_of_reviews,reviews_per_month,number_of_reviews_ltm,number_of_reviews_l30d,number_of_reviews_ly,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.64,2,0,1,2024-11-29,2025-01-21,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.33,1,0,1,2024-12-01,2024-12-01,5.0,5.0,5.0,5.0,5.0,4.0,5.0
1,0.41,1,0,1,2024-12-19,2024-12-19,2.0,2.0,4.0,5.0,4.0,5.0,2.0
1,0.42,1,0,1,2024-12-22,2024-12-22,5.0,5.0,5.0,5.0,5.0,5.0,3.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.69,2,1,1,2024-12-07,2025-02-15,5.0,5.0,5.0,5.0,5.0,4.5,5.0
13,3.36,13,2,10,2024-11-08,2025-02-16,4.85,5.0,5.0,5.0,5.0,4.92,4.92
19,4.52,19,1,16,2024-10-29,2025-02-08,4.89,4.95,4.89,5.0,5.0,4.79,4.84
8,1.73,8,0,8,2024-10-15,2024-12-30,5.0,5.0,5.0,5.0,5.0,5.0,5.0
2,0.43,2,0,2,2024-10-15,2024-10-31,2.5,1.5,3.0,3.0,3.0,3.0,2.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1,1,0,2025-01-31,2025-01-31,5.0,5.0,5.0,5.0,5.0,5.0,5.0
6,1.33,6,1,4,2024-10-20,2025-02-08,5.0,5.0,4.5,5.0,5.0,5.0,4.67
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.7,1,0,0,2025-01-19,2025-01-19,3.0,4.0,4.0,5.0,4.0,5.0,4.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1,1,0,2025-02-06,2025-02-06,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,0.39,1,0,1,2024-12-16,2024-12-16,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,1.0,1,1,0,2025-02-24,2025-02-24,5.0,5.0,5.0,5.0,5.0,5.0,5.0
9,3.42,9,0,6,2024-12-14,2025-01-18,5.0,5.0,5.0,5.0,5.0,4.44,5.0
9,2.08,9,2,7,2024-10-24,2025-02-12,4.67,4.78,4.67,5.0,5.0,4.89,4.67
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4.4,11,5,3,2024-12-18,2025-02-23,5.0,5.0,5.0,5.0,5.0,4.64,4.91
1,0.28,1,0,1,2024-11-16,2024-11-16,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.57,2,0,2,2024-11-17,2024-12-25,4.5,5.0,4.5,5.0,5.0,4.5,4.5
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.43,1,0,1,2024-12-23,2024-12-23,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.55,2,1,1,2024-11-15,2025-02-03,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,4.48,13,5,6,2024-12-06,2025-02-25,4.69,4.62,4.77,4.85,5.0,4.92,4.69
8,2.45,8,1,5,2024-11-25,2025-02-10,5.0,4.88,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,3.21,6,1,0,2025-01-06,2025-02-07,5.0,5.0,4.83,4.83,5.0,4.83,5.0
1,0.32,1,0,1,2024-11-29,2024-11-29,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,0.33,1,0,1,2024-12-02,2024-12-02,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.94,1,0,0,2025-01-30,2025-01-30,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.67,2,0,1,2024-12-05,2025-01-27,5.0,4.5,4.5,5.0,5.0,5.0,3.5
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.26,1,0,1,2024-11-08,2024-11-08,2.0,2.0,2.0,5.0,1.0,4.0,1.0
1,0.32,1,0,1,2024-11-30,2024-11-30,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,0.55,1,0,0,2025-01-07,2025-01-07,4.0,5.0,5.0,3.0,1.0,5.0,4.0
2,0.58,2,1,1,2024-11-19,2025-02-02,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.28,1,0,1,2024-11-16,2024-11-16,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,0.55,1,0,0,2025-01-07,2025-01-07,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.48,1,0,0,2025-01-01,2025-01-01,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.77,2,0,1,2024-12-15,2025-01-15,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.41,1,0,1,2024-12-20,2024-12-20,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1,1,0,2025-02-01,2025-02-01,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,0.51,1,0,0,2025-01-04,2025-01-04,2.0,2.0,1.0,2.0,2.0,3.0,2.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.2,2,1,0,2025-01-12,2025-02-11,5.0,5.0,5.0,4.5,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.83,1,0,0,2025-01-27,2025-01-27,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.38,1,0,1,2024-12-15,2024-12-15,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,0.94,1,0,0,2025-01-31,2025-01-31,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,0.53,1,0,0,2025-01-06,2025-01-06,4.0,4.0,4.0,5.0,4.0,5.0,5.0
1,0.7,1,0,0,2025-01-19,2025-01-19,5.0,5.0,3.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.76,3,0,2,2024-11-05,2025-01-01,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.7,1,0,0,2025-01-19,2025-01-19,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.53,1,0,0,2025-01-06,2025-01-06,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2.0,2,2,0,2025-02-16,2025-02-17,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.31,1,0,1,2024-11-27,2024-11-27,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1.71,4,0,2,2024-12-24,2025-01-17,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2.63,10,2,6,2024-11-09,2025-02-08,4.6,4.6,4.7,4.7,4.7,5.0,4.6
1,0.49,1,0,0,2025-01-01,2025-01-01,5.0,5.0,5.0,5.0,5.0,4.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,4.15,13,2,7,2024-11-29,2025-02-23,4.62,4.62,4.54,4.92,4.62,4.85,4.54
1,0.42,1,0,1,2024-12-22,2024-12-22,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.27,1,0,1,2024-11-13,2024-11-13,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,0.68,1,0,0,2025-01-18,2025-01-18,5.0,5.0,4.0,5.0,5.0,4.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5,1,0,0,2025-01-03,2025-01-03,5.0,5.0,5.0,5.0,5.0,4.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.55,1,0,0,2025-01-07,2025-01-07,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.35,1,0,1,2024-12-08,2024-12-08,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.78,2,0,1,2024-12-17,2025-01-26,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.36,1,0,1,2024-12-11,2024-12-11,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,0.31,1,0,1,2024-11-26,2024-11-26,5.0,5.0,5.0,5.0,5.0,5.0,5.0
31,7.38,31,5,19,2024-10-29,2025-02-24,4.87,4.94,4.94,4.87,4.9,4.84,4.84
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.83,2,0,1,2024-12-21,2025-01-03,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5,2,0,2,2024-11-04,2024-11-16,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.33,1,0,1,2024-12-02,2024-12-02,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,0.34,1,0,1,2024-12-07,2024-12-07,5.0,5.0,5.0,5.0,5.0,3.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.67,1,0,0,2025-01-17,2025-01-17,4.0,5.0,4.0,4.0,5.0,4.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.75,2,0,1,2024-12-14,2025-01-31,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.32,1,0,1,2024-11-30,2024-11-30,4.0,4.0,5.0,4.0,5.0,5.0,4.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.57,1,0,0,2025-01-09,2025-01-09,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,0.88,1,0,0,2025-01-28,2025-01-28,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.65,2,0,1,2024-12-02,2025-01-07,5.0,5.0,5.0,5.0,5.0,5.0,4.5
2,0.61,2,1,1,2024-11-25,2025-02-26,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,0.61,1,0,0,2025-01-13,2025-01-13,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,0.83,1,0,0,2025-01-26,2025-01-26,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1,1,0,2025-02-10,2025-02-10,5.0,5.0,4.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1,1,0,2025-02-03,2025-02-03,4.0,4.0,3.0,5.0,5.0,4.0,4.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.49,1,0,0,2025-01-01,2025-01-01,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.7,2,0,1,2024-12-07,2025-01-18,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.51,1,0,0,2025-01-03,2025-01-03,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4,2.31,4,2,0,2025-01-10,2025-02-16,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1.94,4,1,1,2024-12-31,2025-02-06,4.5,4.0,4.75,4.5,4.25,4.25,4.5
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,2,0,0,2025-01-02,2025-01-18,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1.08,4,1,2,2024-11-12,2025-02-08,4.25,5.0,5.0,5.0,5.0,5.0,4.5
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.97,3,1,2,2024-11-30,2025-02-23,5.0,4.33,5.0,5.0,3.67,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.79,1,0,0,2025-01-24,2025-01-24,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3.55,11,4,4,2024-12-01,2025-02-27,5.0,4.82,4.82,4.73,5.0,4.91,4.91
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2.79,8,0,5,2024-12-08,2025-01-27,5.0,5.0,5.0,4.88,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1.52,4,0,3,2024-12-15,2025-01-01,4.75,4.75,5.0,4.75,5.0,4.75,5.0
1,0.36,1,0,1,2024-12-10,2024-12-10,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.37,1,0,1,2024-12-13,2024-12-13,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,0.67,1,0,0,2025-01-17,2025-01-17,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.83,1,0,0,2025-01-26,2025-01-26,3.0,1.0,4.0,5.0,4.0,3.0,3.0
1,0.59,1,0,0,2025-01-12,2025-01-12,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,0.52,1,0,0,2025-01-04,2025-01-04,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.38,1,0,1,2024-12-15,2024-12-15,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,7.14,10,7,0,2025-01-20,2025-02-23,4.1,4.5,3.9,4.9,4.4,4.7,4.3
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.85,3,0,2,2024-11-17,2025-01-04,4.0,4.0,4.33,4.33,3.67,4.0,4.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.36,1,0,1,2024-12-09,2024-12-09,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,3.75,8,6,1,2024-12-29,2025-03-01,5.0,5.0,5.0,5.0,5.0,5.0,4.88
1,0.37,1,0,1,2024-12-12,2024-12-12,5.0,5.0,5.0,5.0,5.0,5.0,5.0
